17855.5410829,8173.14076033
17858.1650939,2217.6947217
17858.2076649,815.093517876
17857.495879,5409.51721376
17852.6686018,12768.4460166
17858.2090927,13.0821078566
17858.2087012,630.898934205
17851.3746675,12551.061353
17857.2465849,6473.22918748
17858.209043,388.084362853
17855.591632,7432.58488192
17857.9958009,3207.09259129
17801.0345583,27507.7800614
17858.2084374,889.004306164
17857.997278,3548.65322776
17847.0186585,18594.9561175
17858.2086656,646.0645011
17841.2561084,16321.409713
17858.2086747,730.616613815
17858.1821357,2141.27000944
17858.195221,2028.78172756
17858.2057365,1315.14487462
17857.143434,5974.94813638
17839.308249,15963.2667445
17858.2086541,680.677229043
17854.5240942,8868.43825762
17858.2052815,1302.16740479
17858.2090927,16.9568015033
17858.1859435,1972.56616314
17854.9100663,9568.00483501
17858.1880496,2125.21676138
17854.1352478,10775.4770724
17858.2088049,688.548487128
17849.6576831,12211.3158245
17858.1504097,2759.4308004
18604.8425925,1474.72381741
648.993467617,16343.5485009
651.546883197,734.264922904
648.350960654,2156.6687476
648.100420528,2037.996989
649.340692495,1322.8466132
645.60879753,6003.31778198
644.214122986,15989.6367127
653.060208703,686.864707619
650.261138508,8898.45918174
650.445087401,1311.40070373
655.022848815,17.4643264038
648.658563754,1989.44765013
647.836169765,9589.41913079
645.265363544,2137.3955312
645.601865943,10793.9927814
652.324250859,691.283874269
646.179993858,12237.9996699
649.079065537,2775.2149441
645.031786183,2746.52900535
646.996010068,872.39017019
654.832745607,226.704378808
647.305133678,20408.6204553
646.703122511,14401.1139208
646.936284126,3908.07861873
655.022882259,12.8655162242
647.758509796,1970.67234431
647.790618792,2207.61584135
648.479119358,9589.04406025
647.937139873,16758.4928976
644.086263518,1699.0318402
654.698551522,237.360720555
648.798858145,4709.63055814
650.745475386,711.121529305
644.086263518,1699.0318402
648.405086728,24748.0584709
646.138309991,4650.40405006
643.031812391,5461.74150325
652.838758886,482.265929608
642.929697629,4187.68468479
649.612126803,3909.87904375
648.100738854,1402.47556468
649.539628499,927.534381765
644.02335325,1489.18587801
16343.5482272,729.385452578
16343.5345468,2150.56898918
16343.5242621,2025.32562778
16343.5453231,1316.73677756
16342.4817082,5981.60448525
16313.611974,15957.6548519
16343.5484712,682.9705262918956.4937948
12510.9362706,210.800818652
12496.3816939,11768.5904475
12510.1578922,3883.97833066
12510.8480751,1967.10265034
12510.9010426,1661.46636425
12510.9362959,9.14903888271
12510.9345994,687.800666083
12510.8700834,1986.98703066
12510.9359721,339.845900986
12472.2398796,15551.7163068
12509.4386034,3884.48965436
12507.802939,7334.0734728
12510.9324546,1037.445941
12510.9311205,985.801326174
12510.9143868,1418.20042509
12510.9362457,210.406767528
12510.8924779,1804.44559324
12501.9495569,8873.35292965
12487.561424,13261.8203021
12502.866,8172.05438517
12510.7201915,2201.22750907
12510.9328128,817.587528342
12508.0757055,5399.66938879
12493.9684614,12767.6828109
12510.9362959,13.0325198967
12510.935384,632.705544927
12489.54245,12549.6255222
12507.903079,6471.53928181
12510.9360876,385.862650028
12503.9370988,7435.56915382
12510.4649377,3216.08115192
12476.0445559,27520.039588
12510.9343524,888.898474286
12510.3203047,3548.6574249
12486.9483869,18597.5838049
12510.9347262,643.593600312
12480.3327477,16329.8762531
12510.9343619,726.901257048
12510.8836601,2146.45338382
12510.8724398,2023.17716223
12510.9199558,1309.34341712
12509.3746275,5989.11546812
12499.9345681,15984.3746269
12510.9350621,680.942723325
12501.9495569,8873.35292965
12510.9222981,1299.53040787
12510.9362959,16.7051575149
12510.8480751,1967.10265034
12502.590807,9570.82934569
12510.8872889,2127.72656456
12498.2365422,10774.1790693
12510.9354969,688.780639381
12500.280666,12226.6141548
12510.725172,2755.60388354
12510.7384227,2727.632453
12510.9315877,861.37119507
12510.9362774,228.210450926
12485.926105,20402.8837894
12497.9883977,14392.634682
12510.2064072,3883.79709695
12510.9362959,12.7777059453
12510.8821755,1956.83889862
12510.8736551,2196.25082371
12500.395712,9565.54126436
12461.9422228,16738.2462865
12510.8351907,1656.64456059
12510.9362424,236.260166146
12509.6451278,4685.1314481
12510.9334504,698.21982726
12510.8351907,1656.64456059
12466.2874052,24742.3381866
12510.2961449,4637.88073764
12510.0161883,5450.64799933
12510.9357022,477.073553667
12510.1480296,4166.44406694
12510.1578922,3883.97833066
12510.924446,1394.63354366
12510.9317176,917.90305292
12510.9199112,1480.2228178
18967.0020731,209.075138784
18960.7038438,11759.6383766
18966.7525155,3880.87994642
18966.9825765,1972.39968409
18966.9927517,1662.65597505
18967.0020826,8.95834926493
18967.0013495,682.371645596
18966.9855974,1989.20721829
18967.0019857,339.090042286
18955.6644471,15551.169335
18966.6644349,3895.41213881
18965.9480137,7331.37461026
18967.0006009,1035.08416302
18967.0006794,986.398209422
18966.9972984,1421.85125456
18967.0020712,212.795540649
18966.9874917,1802.05842443
724.013171868,4187.66274071
726.778596262,3909.83983067
730.183901109,1402.23884647
731.694778265,926.958631148
727.730480977,1489.03021845
2151.47669508,2031.84228977
2155.20288934,1316.30464551
2149.70859833,6003.00103979
2140.10090593,15989.5971073
2156.67842636,683.145108729
2144.69269989,8898.29033179
2155.38138929,1305.35998762
2156.85094375,17.3145040669
2150.55723168,1981.62947679
2148.54661948,9589.32777304
2153.10019533,2133.81275914
2144.58795042,10793.8983555
2156.65753153,687.610200311
2148.52270757,12237.9558276
2149.00583181,2771.63023777
2151.59833449,2744.12560305
2155.98433994,862.232405248
2156.84674785,227.70255107
2149.08007199,20408.6116129
2147.18848416,14401.0825803
2149.19329464,3906.83865784
2156.85094475,12.9862248649
2154.44321567,1967.77252161
2154.07678202,2205.21382186
2142.3689616,9588.88403715
2145.5853889,16758.4696052
2149.57141778,1684.54909264
2156.84391011,238.955131586
2147.71913117,4708.77865389
2156.53879594,705.54372833
2149.57141778,1684.54909264
2144.4163243,24748.0504773
2150.02972152,4649.75264183
2145.93316038,5461.09717446
2156.77017321,480.408726998
2147.27081709,4186.43347178
2150.24971308,3908.80352603
2155.49519039,1398.20216961
2156.17930144,920.839472299
2154.67020789,1483.41166813
2036.59143676,1317.51459716
2022.6903528,6002.73313532
2018.46003288,15989.5974797
2037.98781743,682.373195475
2024.87230827,8898.30323888
2036.70292319,1306.21759663
20417314299
819.146160601,1988.90800566
821.850142825,9589.41621961
818.427574021,2137.01295117
815.95273018,10793.9887031
827.423672443,689.145420449
818.54479768,12237.9975368
817.601307153,2774.97250174
815.740331266,2746.28317042
824.02701119,870.632781504
829.856679181,225.461029246
818.071743279,20408.6199309
818.007580176,14401.11247
816.897300324,3907.99513865
829.974086979,12.8208429253
821.625083229,1970.32337561
819.972247078,2207.28376924
817.130111239,9589.03808409
817.747215421,16758.4918782
816.288338259,1698.1003237
829.788155155,236.137958918
820.3363335,4709.59567607
825.791182001,707.773107778
816.288338259,1698.1003237
818.281946511,24748.0581649
817.141632492,4650.35787725
815.536199975,5461.71276212
828.277580648,478.959037427
818.354632978,4187.64152811
817.69686168,3909.7908119
820.841684515,1401.31764855
823.455384228,924.81505547
819.772115661,1488.36862492
5405.39593425,12781.3296133
5435.11416622,13.0882360318
5435.09545993,627.687911088
5402.94351024,12568.150694
5428.05630856,6489.27248479
5435.11111591,384.36709384
5408.86719395,7458.7623475
5427.61004622,3207.52809342
5379.16331767,27522.8749869
5435.08132832,886.772157662
5427.54460786,3548.54403176
5405.64502915,18604.1254186
5435.10211047,647.946108753
5395.08811441,16342.1034293
5435.09585998,729.153338066
5433.99730422,2138.60518848
5434.36176944,2023.70209042
5434.93369609,1310.71724759
5414.71016773,5988.2352107
5390.19519392,15987.9090001
5435.10453054,683.729005793
5422.14990838,8895.52207745
5434.98888532,1302.89866487
5435.11416613,16.8076254846
5434.65342875,1980.16674186
5421.65937958,9586.98517146
5433.86052052,2116.55539629
5403.72879711,10790.0418892
5435.09983156,686.474547678
5394.12029251,12234.4747605
5433.36133103,2761.97725776
5430.88260677,2712.90877295
5435.050621,859.773142818
5435.11378673,226.025663468
5390.86409103,20407.8017282
5402.57475078,14399.3909872
5427.95898757,3888.69226167
5435.1141662,12.7872473769
5434.33718258,1954.29504154
892.104328092,1311.26877721
894.300822797,17.2223827551
888.500333572,1989.15076449
888.435454249,9589.41667916
891.100800732,2137.43373583
890.429637626,10793.992634
893.290392372,691.375168052
889.93367018,12237.9992971
888.857159026,2775.11192003
889.298585069,2746.48913852
890.224443554,871.33213521
894.239135798,227.526136932
888.938999245,20408.6202586
890.84764255,14401.1138601
889.945654784,3908.06397551
894.300836989,12.7931290648
890.977092841,1970.62401348
890.212331212,2207.53086603
891.135612058,9589.04354941
887.969073953,16758.4923641
885.005988972,1698.31089988
894.174896842,237.439326777
891.135489592,4709.62542673
891.872134687,709.589926061
885.005988972,1698.31089988
891.060418204,24748.058439
889.055178936,4650.39128309
886.636701445,5461.72832512
893.45480174,482.311863777
887.277955329,4187.66179503
888.41603031,3909.83469403
891.37236206,1402.40914812
891.631187585,927.047739903
887.606810019,1488.6592742
3541.48892841,18604.6142478
3575.49353713,646.322430503
3552.38531383,16343.3102705
3575.47237943,728.114899537
3573.81666979,2148.91242469
3573.46339527,2026.83996687
3574.9764943,1312.06527257
3562.43823004,6000.58253405
3539.620725,15989.2457102
3575.47793269,678.780187569
3553.82427362,8897.07263733
3575.08765707,1302.53236943
3575.54527277,17.2618406037
3572.70517967,1972.86744896
3545.73772104,9587.90758172
3573.4543774,2127.7819601
3556.78896718,10793.3218565
3575.48715408,685.348918941
3556.35266315,12237.5286683
3571.94431632,2767.55643294
3572.66913915,2740.29047202
3575.24000472,853.529190976
3575.54448612,228.236333581
3558.78733847,20408.5316371
3556.06794114,14400.820602
3568.52129451,3902.74439402
3575.54527299,12.7793732529
3574.17808908,1962.6909082
3574.15451657,2201.85800152
3556.55330353,9588.07424308
3545.26807753,16758.205419
3572.12582233,1666.26012295
3575.54358095,238.434084853
3565.55096848,4705.2939987
3575.47698584,705.571476495
3572.12582233,1666.26012295
3554.63385575,24747.9964431
3566.66146988,4646.40656766
3562.61280613,5458.15967642
3575.52777758,480.507517276
3563.48348861,4180.25104226
3569.22965505,3905.08042935
3575.167175142,12233.0778624
7349.25085026,2768.74398928
7348.63007646,2727.73250999
7349.57704391,860.674410899
7349.60125937,228.24500417
7326.95803069,20407.5711687
7336.26703259,14399.3497168
7347.44746625,3893.66732946
7349.60134972,12.6619268775
7349.33668685,1956.9632498
7349.24661594,2194.51607484
7338.40875416,9584.01907355
7314.72901497,16755.5853171
7349.2069068,1666.11640129
7349.60108634,236.274787317
7346.54117717,4697.95681291
7349.58686912,697.674627711
7349.2069068,1666.11640129
7326.96685033,24747.4702669
7347.60241322,4642.50911522
7344.8538159,5450.15024207
7349.59843069,477.10919171
7345.4533625,4165.03129375
7347.04692591,3892.76528782
7349.54267565,1394.60067228
7349.58519023,921.254710738
7349.49807231,1477.42358229
1042.38364519,994.27668947
1037.33504473,1430.55383483
1044.09211887,212.718842453
1036.3785814,1817.54382528
1036.00461496,8898.44812439
1033.62064288,13281.3343966
1036.52632519,8200.89905048
1035.27638984,2239.67039594
1041.51106943,824.646154446
1033.84273361,5435.04279613
1036.41107659,12783.5793508
1044.16090529,13.0500084801
1043.0649276,634.872602358
1035.5516064,12570.7090689
1037.05330871,6493.37544639
1043.93334849,388.506398768
1031.84505074,7468.75638868
1032.74952983,3243.33793453
1035.40878102,27523.294393
1042.52936709,891.695176688
1034.3855687,3575.30744026
1039.0484971,18604.8493888
1042.7760032,649.30782409
1034.67848877,16343.5464632
1042.51451616,731.950619924
1037.56084843,2156.11324718
1035.91595028,2037.13258216
1039.3538405,1321.17772414
1036.12065468,6003.28807947
1037.46674177,15989.6355911
1042.83406531,683.86017151
1036.00461496,8898.44812439
1039.27131734,1309.51350709
1044.1608922,16.6554365985
1037.16472026,1988.67375892
1036.96780797,9589.41223174
1038.4118026,2137.0046751
1036.61053524,10793.9881
1043.20953707,690.274771702
1036.28327642,12237.9961794
1035.56908984,2774.84293168
1035.55750086,2746.19623245
1041.71302085,871.503181025
1044.13098333,228.401104815
7413.63967364,16753.6975955
7468.32946828,1658.15832539
7468.78877317,235.097342388
7461.92261852,4681.91830609
7468.77074619,691.723134921
7468.32946828,1658.15832539
7411.85911363,24746.5231575
7463.91515574,4630.04788928
7461.75418338,5443.66501026
7468.78527718,473.003272797
7461.57416622,4145.85914174
7464.75916006,3881.33329446
7468.67144234,1384.83293944
7468.76717153,917.699755229
7468.64227777,1470.99508132
3226.74473024,27523.2674544
3243.52597401,885.37776699
3238.88604119,3571.94916462
3204.27581197,18604.6475871
3243.61862068,643.63646655
3207.6411176,16343.2746696
3243.56516403,723.927344335
3240.79324321,2146.84183254
3240.46078694,2024.94882549
3242.78861837,1309.63004887
3227.70964807,6000.83430054
3205.08854563,15989.3244975
3243.58988403,675.562164392
3215.85942746,8897.14038147
3242.89482396,1299.37374867
3243.70837113,17.0155800644
3239.32956329,1970.2920485
3203.49805779,9587.91224638
3241.09394893,2128.45100926
3213.9103519,10793.2044424
3243.62991127,685.282012091
3219.42912101,12237.5572551
3238.73725152,2767.32775623
3239.89300934,2740.35765458
3243.29181463,853.085845126
3243.70734722,228.323745696
3218.3858013,20408.5210038
3221.86962468,14400.8692923
3232.63415105,3901.81210862
3243.70837144,12.4962753364
3241.03034377,1958.83380508
3241.32495016,2200.18935679
3213.68912961,9587.91046309
3201.65250587,16758.1981161
3239.12027045,1666.23768865
3243.70562645,237.150246237
3229.59549406,4705.07500287
3243.55919884,699.696507482
3239.12027045,1666.23768865
3214.91484799,24747.9951856
3234.18699415,4647.21508314
3227.43124556,5458.38904211
3243.68481944,480.469773399
3230.04182493,4181.42071022
3234.01967549,3904.39365066
3243.13275307,1395.96221837
3243.57063695,923.474376356
3242.90365454,1481.66865038
27523.2946869,889.154724193
27523.2430754,3551.52392982
27505.3650977,18546.4381021
27523.2947487,646.419991483
27512.1993675,16290.1758428
27523.2946701,726.39083217
27523.2890429,2144.58777366
27523.2884648,2022.15691744
27523.2936694,1312.58197847
27523.0733592,5981.79211152
27512.5710471,15934.5237017
27523.2947479,681.137360424
27521.9185407,8857.26469149
27523.293467,12987174
12768.9754027,14390.9078351
12783.097407,3890.91594532
12783.583496,12.7287520554
12783.5258305,1954.87219332
12783.5182912,2194.95600645
12779.1417561,9578.5021796
12748.5233362,16743.0019523
12783.4938419,1659.11734394
12783.5834434,235.832931545
12782.4340757,4686.37939591
12783.5810477,699.622333021
12783.4938419,1659.11734394
12760.9404058,24744.9505847
12782.7973593,4633.95543666
12782.0396115,5441.78932039
12783.5829286,476.853393833
12782.2870216,4150.01563882
12782.9834333,3888.64593931
12783.5738613,1395.77971621
12783.5795343,918.81473794
12783.5588752,1474.11234114
12.9925115218,639.717116541
13.1684663188,12570.7139018
13.0743508198,6493.40449994
12.8379391018,392.896892034
13.016172209,7468.78905847
13.10139182,3243.70837154
13.1192145684,27523.2948609
13.1838323126,894.300841661
13.0755127705,3575.54527306
12.98467952,18604.8502816
13.2169576542,655.02289405
13.1546103755,16343.5488802
13.0127670419,736.695996997
13.1432984154,2156.85094505
13.0349766577,2038.2207925
13.1333145979,1323.52143835
13.1667013204,6003.32957615
13.0535805492,15989.6374255
13.1122094487,688.552097981
13.189812323,8898.46104672
13.2383489836,1311.96112671
13.1231510947,19.7468445429
13.1394435141,1989.66931901
13.0927641506,9589.42135897
13.1176434827,2137.66601674
13.082276893,10793.9948119
13.1229170688,693.552443469
13.0578536795,12238.0009806
13.1489275597,2775.29133597
13.0737412407,2746.65942546
12.8956249632,875.678590452
12.7777485806,231.242087692
13.0706047878,20408.620703
13.1177360289,14401.1146791
13.0743526124,3908.1155305
13.0676273269,14.3877176014
13.1354875991,1970.93175909
13.0660155515,2207.7995831
13.1192435694,9589.04609437
13.1647286523,16758.4933094
13.0935246865,1699.63260695
12.8386971453,244.073588344
13.245590638,4709.64690819
13.0073304295,714.4025416
13.0935246865,1699.63260695
13.1709325911,24748.0585905
13.1123553466,4650.4280448
12.9895942305,5461.76125438
12.9448636998,487.662773515
13.0927945813,4187.72885939
8896.62364852,3886.12958395
8898.46104671,12.6644477299
8898.30993352,1956.77254327
8898.21548696,2191.42106793
8887.20631761,9580.05945156
8863.86079175,16753.3597024
8898.27252407,1671.42438722
8898.46088859,235.71427342
8896.31386931,4695.06034484
8898.45347038,698.939052952
8898.27252407,1671.42438722
8873.46843131,24746.9047911
8896.05262355,4633.41099165
8893.0943072,5438.33690142
8898.45937631,476.934430558
8895.66975835,4160.53032642
8896.69838447,3888.85357425
8898.41810439,1391.98892722
8898.44871146,918.266274689
8898.38453353,1473.32126846
1311.961121,17.4260343352
1305.05076758,1987.70930831
1301.39438851,9589.39484022
1304.55674127,2135.97499849
1302.70239983,10793.9784783
1311.26082255,688.735219458
1298.4114609,12237.984714
1304.5684035,2774.52077048
1302.05041293,2745.59860227
1308.97266523,865.385865126
1311.93379345,225.953803251
1302.01124539,20408.6181096
1303.16079577,14401.1081362
1303.24492615,3907.79115866
1311.96112512,12.6860761996
1305.46132247,1969.03372773
1303.57140616,2206.06369273
1303.02388579,9589.02359223
1303.37084492,16758.4892549
1303.15072407,1695.62446302
1311.91150532,235.662863943
1303.81903688,4709.47360096
1310.39699109,704.397585297
1303.15072407,1695.62446302
1306.13522683,24748.0577322
1304.38057678,4650.26026711
1298.92079832,5461.58495613
1311.51633609,478.593900331
1296.4887101,4187.26686975
1301.81117768,3909.52777597
1307.74871699,1399.72544742
1310.12867633,924.214683218
1305.88511006,1485.95503952
16.684189527,1989.66931711
16.9703876934,9589.42135896
16.9165344578,2137.66601528
17.136118005,10793.9948119
16.7699971705,693.55239929
16.9339058744,12238.0009805
16.9930560069,2775.29133531
17.1803811257,2746.65942481
16.2588410461,875.678567304
16.279573399,231.240850677
17.2108195177,20408.620703
16.981819607,14401.1146791
17.3675615825,3908.11553029
19.4907358578,13.6346327142
17.1324681574,1970.93175731
17.1237590928,2207.79958184
17.1289395006,9589.04609435
17.5731845447,16758.4933094
16.816081132,1699.63260398
17.6520834268,244.072812072
17.1754665504,4709.64690806
17.5017515802,714.402508234
16.816081132,1699.63260398
17.19917022.4416325,16747.8668702
15571.6555262,1667.94941071
15571.6948095,237.27994137
15571.0108803,4684.59675705
15571.6938149,703.434170117
15571.6555262,1667.94941071
15545.1365449,24741.4665423
15570.9500406,4622.03845655
15569.9377081,5420.26906452
15571.6945173,476.757042198
15570.7699022,4138.76459789
15571.3818894,3889.88102362
15571.6858981,1390.673445
15571.6922923,917.064102931
15571.6743526,1465.72654886
3912.28762246,7346.28418373
3933.95120255,1030.77456037
3933.97356505,982.292422547
3933.02976573,1408.01836685
3934.19204175,211.064246686
3931.70311708,1792.90988184
3913.03448474,8896.6560104
3897.23368055,13280.4009525
3907.64179065,8198.02978753
3932.00860149,2228.57971858
3934.07082599,816.351080823
3928.50135042,5432.96098478
3899.46253368,12782.5931477
3934.19356409,13.1112199056
3934.13124957,624.314124836
3898.26203419,12569.6371914
3919.80805536,6490.23033639
3934.18456056,383.280486603
3895.64134018,7463.28123094
3919.90451274,3217.93609371
3873.94413979,27523.1255509
3934.08834495,885.109198481
3920.69612383,3557.49201843
3895.78779666,18604.4959092
3934.15866252,647.231458729
3886.50964111,16342.9036554
3934.12844197,726.424183005
3930.7366101,2135.38751548
3932.06390743,2022.62997172
3933.59203655,1307.23219093
3902.29809233,5994.50116072
3875.74142049,15988.7986059
3934.14215588,678.608172854
3913.03448474,8896.6560104
3933.81935332,1301.67238884
3934.19356385,16.8200927342
3932.97830105,1980.16863451
3907.06159769,9587.57902321
3930.51908752,2114.17402839
3897.90929736,10792.2774717
3934.14007598,683.424242282
3886.34504899,12236.4587005
3930.30052036,2764.11664542
3924.4880398,2717.54871505
3933.9789524,855.02421939
3934.19232824,224.704382734
3882.10608471,20408.2597775
3896.97369055,14400.3735499
3919.61964555,3893.24415377
3934.19356404,12.6028924508
3931.99887211,1953.10045167
3930.04651677,2183.74658565
3909.99382833,9587.39967318
3887.84121552,16757.9110569
3932.39390485,1676.56392772
3934.19107358,232.271109491
3916.42070925,4699.34728759
9589.41143929,862.134465413
9589.42130448,227.180040206
9559.26744323,20405.5159561
9571.48364699,14395.8384807
9587.98992373,3886.68398873
9589.42135897,13.0166433895
9589.30504633,1957.30136866
9589.23491489,2192.25079396
9575.88646,9575.50959876
9555.45772279,16752.1801904
9589.25655206,1668.64199499
9589.42124784,236.805460173
9587.16970739,4690.45621613
9589.41565906,699.892363866
9589.25655206,1668.64199499
9554.03112919,24746.0182011
9587.33822602,4631.99098213
9586.06416403,5443.4541267
9589.4198933,475.812361381
9587.14424919,4159.94499339
9587.80542611,3885.70154218
9589.38598213,1391.6350107
9589.40950987,915.924723014
9589.36003224,1473.26761591
2126.7927276,10793.9114233
2137.53111489,689.545434797
2128.09972017,12237.9505646
2129.73773799,2771.69012274
2133.03931121,2744.48580217
2136.99996502,865.716028514
2137.6619525,227.913015735
2125.200479,20408.606586
2130.1376406,14401.0902726
2129.39236797,3906.77345242
2137.66601641,12.7336946506
2134.81006365,1967.28324536
2133.82266903,2204.31289961
2126.0192545,9588.9188077
2117.63354704,16758.4526993
2130.58592481,1685.36534883
2137.65712032,237.687828088
2130.72622935,4709.00300704
2137.20791946,701.567986297
2130.58592481,1685.36534883
2126.03564559,24748.0511967
2131.91497572,4649.87304569
2125.8966528,5461.06507652
2137.59226029,481.241747885
2128.34957339,4186.50223694
2126.45626848,3908.09381985
2136.45669134,1398.85926624
2137.17528686,923.357807461
2135.3455464,1483.17042681
10793.9931005,686.94462493
10780.3636268,12228.6597109
10793.6607054,2755.27763189
10793.7752393,2733.16877454
10793.9870022,860.394226762
10793.9947807,227.953592935
10767.8425957,20404.7731429
10782.8803875,14396.442935
10793.3261384,3893.90052893
10793.9948119,12.9234888702
10793.9396255,1961.76065544
10793.8788029,2194.02942867
10785.3697615,9576.72896237
10756.528233,16748.5540208
10793.865907,1664.8666775
10793.9947403,237.4392738
10792.746752,4694.50476689
10793.9916201,702.939315179
10793.865907,1664.8666775
10770.2018976,24746.0949528
10792.5599537,4632.31595541
10791.4515082,5441.9627214
10793.9940715,479.2784,4709.64337902
388.007660286,713.612113338
380.527939809,1699.49150945
387.133572443,24748.0585683
386.396762574,4650.42428484
387.690546104,5461.75937983
388.312621425,485.306258403
385.199778584,4187.72280919
385.646423017,3909.89694032
387.555022631,1403.04878738
387.123366831,929.002683174
385.340785269,1489.95089465
7465.37699137,3200.69220805
7371.53972797,27521.4138578
7468.77125658,883.61504735
7464.68661964,3537.18567231
7427.39742207,18602.2084406
7468.78140723,643.150064052
7418.83334163,16338.8572433
7468.77956195,726.447794952
7468.28121706,2135.22984887
7468.48308203,2022.88027816
7468.69302485,1305.66882376
7455.1171756,5976.83145293
7430.37946286,15985.7707254
7468.780548,677.231304604
7439.25272337,8881.08370788
7468.7174372,1298.40003778
7468.78905844,16.9614182517
7468.2383954,1959.41138937
7450.71751071,9580.91581282
7468.23208155,2113.222329
7433.66023618,10782.4626537
7468.78283855,685.556311399
7420.51866406,12227.1810933
7467.21970442,2743.83657333
7467.30064424,2715.89372678
7468.76160078,857.738368372
7468.78889833,225.496697472
7417.37090536,20406.1429386
7436.74890244,14396.6895713
7465.06896133,3881.73935416
7468.78905846,12.8128009829
7468.31219734,1944.08197859
7468.21795923,2185.11623461
7434.72381281,9573.06581416
12237.0242383,4692.35460695
12237.9988817,703.43606154
12237.8917452,1656.12788003
12213.193961,24745.0731339
12237.1111813,4634.07153672
12236.2453354,5441.83702588
12238.0004251,478.45665348
12236.9732417,4161.68175338
12237.3754399,3890.48447114
12237.9913273,1396.68322999
12237.9961467,918.043203195
12237.9751726,1475.42818055
2768.02436321,2739.16071877
2774.79208677,859.011575704
2775.28947755,227.910861673
2759.04587473,20408.5804455
2759.71027365,14401.0047198
2765.69092393,3904.69966234
2775.2913358,12.568522871
2772.29760077,1962.50611673
2771.79213395,2200.81588611
2766.24321817,9588.82850512
2752.53078837,16758.3920412
2770.54176906,1678.38524766
2775.28574662,235.04618256
2765.1545245,4707.58929232
2775.06885221,700.716119728
2770.54176906,1678.38524766
2763.67130469,24748.0423741
2763.8728079,4648.02288827
2756.58358016,5459.34530071
2775.23181164,476.008975898
2756.47183705,4182.32611207
2764.48338678,3906.06688093
2774.47410996,1396.77097645
2774.91916371,919.241387983
2773.06866434,1475.39185477
2746.14432844,859.009476059
2746.65766593,228.194199292
2732.50281098,20408.5866367
2733.42681389,14401.023973
2739.60098407,3905.67712854
2746.65942531,12.8491684278
2744.46883651,1964.96988148
2744.89503747,2204.39465812
2727.9947002,9588.61481573
2720.72805206,16758.3818163
2740.70752269,1673.66987864
2746.65538717,237.94105522
2738.5531875,4708.04945383
2746.48698008,704.247009912
2740.70752269,1673.66987864
2731.38977848,24748.0380046
2739.92975899,4649.04896919
2733.95061324,5460.16241464
2746.62806661,481.890819414
2734.24703695,4184.25895463
2739.2268064,3907.34049175
2745.96630778,1397.91782949
2746.42674159,923.31968845
2745.27694437,1481.30666347
875.595551908,226.494082001
858.764528176,20408.6194304
861.988790066,14401.1117201
860.353091433,3907.95054743
875.678586044,12.660997478
865.082102293,1970.02921539
862.065565779,2206.98203323
861.120356422,9589.03546198
854.881585412,16758.4905151
860.006468915,1697.57756593
875.493596068,234.653582022
860.420814346,4709.55304091
870.368998718,704.427348413
860.006468915,1697.57756593
858.57581698,24748.0578693
859.965684011,4650.32776946
860.56541092,5461.70161706
873.874204916,476.659669851
859.238438236,4187.58548108
854.73840845,3909.68248482
868.191037807,1401.37518396
869.334111471,924.137958209
862.251395326,1487.4493147
228.038509317,20408.6206985
228.280077842,14401.1146672
227.012679324,3908.11469382
231.241863964,12.6519557835
227.684631687,1970.92623177
228.465840145,2207.79648796
227.238402324,9589.04604062
225.929185853,16758.4932962
222.291271072,1699.61217846
229.046734861,242.215413893
227.960830786,4709.64653341
225.650688868,714.224048134
222.291271072,1699.61217846
227.109224136,24748.0585873
228.220329766,4650.42768528
228.677230426,5461.76106507
228.448867846,487.373434057
227.824796938,4187.217
8200.86481343,1311.42138417
8190.59695929,5976.81865063
8161.54867142,15984.3854305
8200.91000142,680.691695669
8183.08597578,8884.52637206
8200.85678388,1297.46208712
8200.91452214,16.8349808978
8200.62624926,1968.95029775
8183.29597834,9578.42902114
8200.59106776,2118.99982579
8171.50977574,10781.1759778
8200.91094839,687.513403821
8165.15932006,12227.3350621
8200.2165714,2756.98606566
8199.70300788,2713.42801471
8200.8952754,859.096263268
8200.91444094,227.466833006
8156.66926349,20405.7874107
8168.27581798,14395.1408466
8198.53489645,3885.82674676
8200.91452216,12.8947930374
8200.65054007,1951.43787386
8200.56898674,2189.72466106
8185.86475708,9579.65188173
8147.62546494,16752.3437684
8200.56248,1657.53405961
8200.91432706,236.02638895
8195.55908908,4680.98313628
8200.90427387,697.972419934
8200.56248,1657.53405961
8147.12284246,24746.1327499
8196.53121327,4626.10478056
8195.04627599,5441.74859755
8200.91176411,473.548006858
8197.18170697,4159.24485641
8198.09416719,3883.45640684
8200.85073681,1390.12734461
8200.89512716,915.59094544
8200.80273986,1470.83326363
2239.73634904,813.109450259
2216.9370796,5433.50188695
2215.88682193,12783.4543201
2240.55149441,12.9799086158
2240.27373767,627.18299546
2216.7608781,12570.5827368
2217.14591964,6492.46752547
2240.51769327,386.360420197
2204.82741898,7467.86228597
2220.02305821,3237.06279437
2199.34005601,27523.2736361
2240.03733093,886.030008032
2225.00025298,3571.77485998
2212.69817887,18604.8031304
2240.30594408,644.804697321
2204.75975857,16343.4602985
2240.17237826,725.624219844
2230.21640558,2145.24294227
2233.18693945,2028.40046146
2237.89198628,1310.33118796
2211.58677056,6001.87108683
2202.40221066,15989.5368685
2240.12379405,672.955327734
2214.14134003,8898.05171573
